@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_6_mod[23] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_6_mod[22] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_6_mod[21] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_6_mod[20] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_6_mod[19] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_6_mod[18] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_6_mod[17] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[27] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[26] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[25] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[24] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[22] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[21] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[20] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[19] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[18] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[17] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[16] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[31] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[30] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[29] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_5_mod[28] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[8] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[7] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[6] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[5] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[23] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[21] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[20] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[19] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[18] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[17] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[16] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[13] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[12] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[11] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[10] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[9] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[31] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[30] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[29] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[28] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[27] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[26] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[25] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_4_mod[24] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[4] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[3] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[2] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[1] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[0] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[19] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[18] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[17] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[16] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[15] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[14] (in view: work.top(verilog)) because it does not drive other instances.
@N: BN362 :"/build/vexriscv_imac+dcache.v":5151:2:5151:7|Removing sequential instance soc.cpu.vexriscv.IBusCachedPlugin_decodePc_pcReg_13_mod[13] (in view: work.top(verilog)) because it does not drive other instances.
